id,neighborhood,property_type,bedrooms,sqft,garden,price,price_per_sqm,distance_to_esk,distance_to_center,avg_employer_distance,esk_suitability_score,safety_score,international_community_score,family_amenities_score,public_transport_score,current_esk_families,commute_time_esk,lat,lon
ESKAR_098,Weststadt,house,3,73,1,373652,5104,3.1,3.4,10.5,8.0,9.2,8.5,9.0,8.8,45,12,49.024547,8.365859
ESKAR_099,Weststadt,house,3,170,1,897029,5269,5.1,4.7,13.4,7.3,9.2,8.5,9.0,8.8,45,12,48.99277,8.342471
ESKAR_100,Weststadt,apartment,4,114,1,499738,4372,2.7,2.6,11.1,8.4,9.2,8.5,9.0,8.8,45,12,49.00659,8.368246
ESKAR_101,Weststadt,apartment,4,74,1,345343,4640,2.5,2.2,11.1,8.4,9.2,8.5,9.0,8.8,45,12,49.002719,8.373977
ESKAR_102,Weststadt,house,2,75,1,353329,4723,1.1,1.2,9.8,8.4,9.2,8.5,9.0,8.8,45,12,49.012419,8.389137
ESKAR_103,Weststadt,house,2,205,1,729893,3564,4.4,4.6,11.6,7.8,9.2,8.5,9.0,8.8,45,12,49.022605,8.346087
ESKAR_104,Südstadt,house,2,126,1,417803,3314,1.9,1.5,10.7,8.2,8.8,8.2,8.5,9.0,38,15,49.001986,8.384527
ESKAR_105,Weststadt,house,4,163,1,738573,4532,3.2,2.6,12.0,7.9,9.2,8.5,9.0,8.8,45,12,48.989364,8.3811
ESKAR_106,Innenstadt-West,house,2,164,0,777289,4731,3.1,2.7,11.7,7.4,8.5,7.5,7.8,9.5,28,8,48.991708,8.432101
ESKAR_107,Weststadt,apartment,2,94,0,530023,5609,3.1,2.9,11.5,7.7,9.2,8.5,9.0,8.8,45,12,49.003551,8.364295
ESKAR_108,Weststadt,apartment,4,63,0,266689,4246,3.1,3.2,10.9,7.9,9.2,8.5,9.0,8.8,45,12,49.016195,8.362793
ESKAR_109,Oststadt,house,5,87,1,379908,4355,1.7,1.6,10.2,8.0,8.3,7.2,8.0,8.0,15,18,49.007738,8.425703
ESKAR_110,Durlach,apartment,4,79,0,291984,3712,5.6,5.6,12.3,7.0,9.0,7.0,9.2,7.5,22,25,49.003229,8.480144
ESKAR_111,Weststadt,apartment,5,101,1,491749,4861,2.5,2.2,11.0,8.4,9.2,8.5,9.0,8.8,45,12,49.004767,8.373107
ESKAR_112,Durlach,apartment,3,55,0,183350,3341,5.4,5.4,12.3,6.9,9.0,7.0,9.2,7.5,22,25,49.00191,8.477032
ESKAR_113,Weststadt,apartment,2,100,1,343807,3427,3.1,2.4,12.0,7.8,9.2,8.5,9.0,8.8,45,12,48.987603,8.389178
ESKAR_114,Oststadt,apartment,3,108,1,521220,4833,0.7,0.7,9.7,8.3,8.3,7.2,8.0,8.0,15,18,49.01047,8.412241
ESKAR_115,Südstadt,apartment,4,50,1,201124,4022,3.7,3.0,12.6,7.7,8.8,8.2,8.5,9.0,38,15,48.982414,8.387397
ESKAR_116,Südstadt,house,3,63,1,254696,4065,2.8,2.1,11.8,8.2,8.8,8.2,8.5,9.0,38,15,48.987926,8.408465
ESKAR_117,Oststadt,apartment,4,119,0,437644,3672,1.5,2.2,9.1,8.1,8.3,7.2,8.0,8.0,15,18,49.026211,8.410434
ESKAR_118,Weststadt,house,4,120,1,507618,4224,1.1,0.7,10.1,8.5,9.2,8.5,9.0,8.8,45,12,49.005219,8.395008
ESKAR_119,Innenstadt-West,house,4,112,1,715207,6398,1.8,1.2,10.6,8.1,8.5,7.5,7.8,9.5,28,8,48.999864,8.416913
ESKAR_120,Weststadt,apartment,3,104,0,402119,3882,2.5,2.7,10.4,8.4,9.2,8.5,9.0,8.8,45,12,49.017736,8.371046
ESKAR_121,Südstadt,house,4,106,1,461723,4341,2.0,1.5,10.9,8.3,8.8,8.2,8.5,9.0,38,15,48.999917,8.385936
ESKAR_122,Durlach,apartment,3,120,0,552313,4597,6.0,5.9,12.6,6.9,9.0,7.0,9.2,7.5,22,25,49.000331,8.483928
ESKAR_123,Weststadt,apartment,4,113,1,563399,4972,1.4,1.4,10.0,8.5,9.2,8.5,9.0,8.8,45,12,49.011117,8.386007
ESKAR_124,Innenstadt-West,apartment,4,74,1,379984,5151,1.0,1.1,9.8,8.4,8.5,7.5,7.8,9.5,28,8,49.011706,8.391193
ESKAR_125,Weststadt,apartment,2,100,0,446098,4441,2.0,2.0,10.4,8.3,9.2,8.5,9.0,8.8,45,12,49.010904,8.376566
ESKAR_126,Innenstadt-West,house,4,200,0,1245298,6233,0.7,0.5,9.8,8.4,8.5,7.5,7.8,9.5,28,8,49.009036,8.397441
ESKAR_127,Mühlburg,house,4,147,0,444050,3020,2.0,2.3,9.9,7.9,8.0,6.8,8.2,7.8,12,20,49.020985,8.379804
ESKAR_128,Weststadt,apartment,3,78,1,363428,4660,2.9,2.8,11.1,8.4,9.2,8.5,9.0,8.8,45,12,49.008178,8.365316
ESKAR_129,Durlach,house,2,135,1,622021,4616,6.0,5.6,13.8,6.8,9.0,7.0,9.2,7.5,22,25,48.976548,8.465372
ESKAR_130,Weststadt,apartment,3,59,1,289072,4879,3.5,3.3,11.7,7.9,9.2,8.5,9.0,8.8,45,12,49.005123,8.358382
ESKAR_131,Weststadt,apartment,4,84,1,312607,3702,2.0,1.3,11.0,8.4,9.2,8.5,9.0,8.8,45,12,48.99543,8.4014
ESKAR_132,Südstadt,house,5,176,1,898853,5110,2.8,2.3,11.4,8.3,8.8,8.2,8.5,9.0,38,15,48.997934,8.374927
ESKAR_133,Durlach,apartment,5,97,1,371659,3842,6.1,5.9,13.0,7.0,9.0,7.0,9.2,7.5,22,25,48.994599,8.482247
ESKAR_134,Durlach,apartment,2,121,0,554325,4573,4.5,4.4,11.8,7.3,9.0,7.0,9.2,7.5,22,25,49.001814,8.463554
ESKAR_135,Weststadt,apartment,2,50,1,158682,3160,2.7,2.7,10.8,8.4,9.2,8.5,9.0,8.8,45,12,49.012547,8.367007
ESKAR_136,Weststadt,house,3,239,1,1174112,4915,1.9,1.4,10.7,8.5,9.2,8.5,9.0,8.8,45,12,49.001941,8.385487
ESKAR_137,Durlach,house,3,129,1,385098,2974,5.5,5.3,12.8,7.0,9.0,7.0,9.2,7.5,22,25,48.992867,8.473646
ESKAR_138,Innenstadt-West,apartment,3,68,0,328713,4827,2.0,1.8,10.5,8.0,8.5,7.5,7.8,9.5,28,8,49.007277,8.378676
ESKAR_139,Südstadt,apartment,4,78,0,371427,4783,2.1,1.5,11.0,8.3,8.8,8.2,8.5,9.0,38,15,48.99555,8.41469
ESKAR_140,Weststadt,apartment,2,135,1,653519,4830,1.3,1.3,10.0,8.4,9.2,8.5,9.0,8.8,45,12,49.010479,8.387128
ESKAR_141,Weststadt,apartment,2,93,1,384676,4142,0.3,1.1,9.4,8.7,9.2,8.5,9.0,8.8,45,12,49.016401,8.404829
ESKAR_142,Südstadt,apartment,2,64,1,356345,5550,2.2,1.6,11.2,8.2,8.8,8.2,8.5,9.0,38,15,48.994707,8.393335
ESKAR_143,Südstadt,apartment,3,62,0,194609,3149,1.4,1.0,10.2,8.3,8.8,8.2,8.5,9.0,38,15,49.005643,8.389839
ESKAR_144,Durlach,apartment,4,50,0,208272,4165,6.0,5.8,13.3,6.9,9.0,7.0,9.2,7.5,22,25,48.987884,8.477067
ESKAR_145,Südstadt,apartment,3,50,0,253473,5069,2.3,1.7,11.2,8.2,8.8,8.2,8.5,9.0,38,15,48.994272,8.415848
ESKAR_146,Innenstadt-West,house,4,153,1,728023,4760,1.1,0.4,10.2,8.2,8.5,7.5,7.8,9.5,28,8,49.003985,8.401854
ESKAR_147,Südstadt,apartment,3,61,0,301357,4931,2.5,2.2,11.0,8.2,8.8,8.2,8.5,9.0,38,15,49.003192,8.37428
ESKAR_148,Durlach,house,5,78,0,226074,2907,5.6,5.4,12.7,7.0,9.0,7.0,9.2,7.5,22,25,48.994176,8.474852
ESKAR_149,Weststadt,apartment,3,106,1,443903,4179,3.5,3.0,12.1,7.9,9.2,8.5,9.0,8.8,45,12,48.99298,8.36847
ESKAR_150,Weststadt,apartment,4,120,1,575994,4785,1.4,1.1,10.2,8.5,9.2,8.5,9.0,8.8,45,12,49.006005,8.389154
ESKAR_151,Weststadt,house,3,142,1,618357,4357,2.1,1.6,10.9,8.4,9.2,8.5,9.0,8.8,45,12,49.000025,8.38469
ESKAR_152,Weststadt,apartment,2,93,1,233160,2494,1.2,1.2,9.9,8.4,9.2,8.5,9.0,8.8,45,12,49.011425,8.38867
ESKAR_153,Südstadt,apartment,2,67,0,359695,5406,1.7,1.4,10.3,8.1,8.8,8.2,8.5,9.0,38,15,49.006443,8.384343
ESKAR_154,Durlach,house,4,139,1,578281,4167,5.3,5.4,11.4,7.1,9.0,7.0,9.2,7.5,22,25,49.016934,8.476716
ESKAR_155,Weststadt,apartment,4,63,0,241331,3826,0.5,0.8,9.6,8.8,9.2,8.5,9.0,8.8,45,12,49.013584,8.398201
ESKAR_156,Weststadt,apartment,5,115,1,568079,4934,1.1,0.5,10.2,8.5,9.2,8.5,9.0,8.8,45,12,49.004376,8.397906
ESKAR_157,Oststadt,apartment,3,116,1,559183,4813,0.9,1.3,9.5,8.3,8.3,7.2,8.0,8.0,15,18,49.0157,8.415537
ESKAR_158,Durlach,house,3,89,1,216613,2437,5.4,5.0,13.3,6.9,9.0,7.0,9.2,7.5,22,25,48.980463,8.458829
ESKAR_159,Weststadt,house,3,147,1,866046,5900,3.3,3.0,11.8,7.9,9.2,8.5,9.0,8.8,45,12,48.999899,8.363378
ESKAR_160,Südstadt,apartment,3,79,0,248782,3163,2.8,2.4,11.4,8.2,8.8,8.2,8.5,9.0,38,15,48.999801,8.372856
ESKAR_161,Südstadt,apartment,4,107,1,490655,4586,0.9,0.2,10.0,8.6,8.8,8.2,8.5,9.0,38,15,49.005755,8.405084
ESKAR_162,Weststadt,apartment,2,85,0,370527,4345,4.1,4.1,11.9,7.7,9.2,8.5,9.0,8.8,45,12,49.012431,8.348306
ESKAR_163,Weststadt,house,4,64,1,319632,5032,3.3,3.3,11.3,7.9,9.2,8.5,9.0,8.8,45,12,49.010868,8.358856
ESKAR_164,Südstadt,house,2,101,1,445569,4401,1.7,1.4,10.4,8.2,8.8,8.2,8.5,9.0,38,15,49.00551,8.384679
ESKAR_165,Südstadt,house,5,196,1,769771,3929,1.7,1.0,10.7,8.3,8.8,8.2,8.5,9.0,38,15,48.999249,8.395578
ESKAR_166,Mühlburg,apartment,4,83,0,355837,4292,4.6,4.7,11.9,7.3,8.0,6.8,8.2,7.8,12,20,49.020912,8.342661
ESKAR_167,Durlach,apartment,3,109,0,464471,4274,5.4,5.1,12.8,6.9,9.0,7.0,9.2,7.5,22,25,48.989892,8.469276
ESKAR_168,Innenstadt-West,house,4,229,0,1225305,5353,2.1,1.4,11.1,8.1,8.5,7.5,7.8,9.5,28,8,48.994522,8.403207
ESKAR_169,Weststadt,house,2,189,1,662174,3504,3.0,3.3,10.6,7.9,9.2,8.5,9.0,8.8,45,12,49.023134,8.365338
ESKAR_170,Südstadt,apartment,5,100,0,386524,3851,2.6,2.0,11.4,8.3,8.8,8.2,8.5,9.0,38,15,48.992277,8.418866
ESKAR_171,Innenstadt-West,apartment,2,98,0,476722,4886,1.8,1.3,10.6,7.9,8.5,7.5,7.8,9.5,28,8,49.001559,8.388013
ESKAR_172,Weststadt,apartment,2,62,0,243715,3901,2.7,2.3,11.3,8.2,9.2,8.5,9.0,8.8,45,12,48.999787,8.374211
ESKAR_173,Weststadt,apartment,3,116,0,539222,4657,4.5,4.4,12.3,7.8,9.2,8.5,9.0,8.8,45,12,49.007985,8.343794
ESKAR_174,Weststadt,apartment,5,107,1,469562,4373,3.3,3.7,10.6,8.0,9.2,8.5,9.0,8.8,45,12,49.026365,8.363125
ESKAR_175,Südstadt,apartment,2,65,0,236830,3631,1.2,0.9,10.1,8.2,8.8,8.2,8.5,9.0,38,15,49.006294,8.392032
ESKAR_176,Durlach,house,4,119,0,436197,3677,7.2,7.0,14.2,6.9,9.0,7.0,9.2,7.5,22,25,48.982829,8.491896
ESKAR_177,Südstadt,apartment,2,77,1,368913,4803,1.1,0.4,10.2,8.3,8.8,8.2,8.5,9.0,38,15,49.003617,8.404322
ESKAR_178,Weststadt,house,3,112,1,530742,4746,4.4,4.2,12.4,7.8,9.2,8.5,9.0,8.8,45,12,49.004511,8.346157
ESKAR_179,Südstadt,apartment,4,111,0,458904,4138,1.6,1.0,10.6,8.3,8.8,8.2,8.5,9.0,38,15,49.000313,8.394927
ESKAR_180,Südstadt,apartment,4,104,0,388069,3724,1.3,0.9,10.2,8.4,8.8,8.2,8.5,9.0,38,15,49.005996,8.391076
ESKAR_181,Weststadt,apartment,3,91,1,473357,5187,2.3,2.2,10.7,8.5,9.2,8.5,9.0,8.8,45,12,49.008605,8.373325
ESKAR_182,Innenstadt-West,apartment,2,50,0,244932,4899,1.6,1.4,10.2,8.0,8.5,7.5,7.8,9.5,28,8,49.00754,8.384557
